Label:,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158
26. prr79 PRR5,-0.301687419,0.054786308,0.383107209,0.584269441,0.583384354,0.506827708,0.355547278,0.098493422,-0.173838762,-0.430405646,-0.642943479,-0.78226901,-0.918251696,-1,-0.910000395,-0.633988673,-0.241759048,0.156176468,0.451791103,0.600474385,0.656811719,0.679156903,0.562133968,0.364726347,0.169123466,-0.070156961,-0.324294623,-0.527784842,-0.629165483,-0.642267394,-0.559356039,-0.36793888,-0.095202188,0.211290874,0.485773198,0.661310738,0.725048782,0.688118067,0.584448223,0.46981557,0.296055127,0.049878603,-0.16844498,-0.338854562,-0.450513449,-0.489599326,-0.477279437,-0.377580601,-0.159534534,0.125503254,0.388230425,0.558174684,0.610327332,0.564638482,0.471457433,0.367262583,0.229067815,0.039854108,-0.162869942,-0.308619639,-0.449281263,-0.549567875,-0.515847272,-0.367933199,-0.160137381,0.073017795,0.323539356,0.493690303,0.560129027,0.574493371,0.503925994,0.365765751,0.194112166,-0.017005474,-0.221210003,-0.382845118,-0.499154915,-0.545326805,-0.515645093,-0.413177735
27. prr79 PRR5,-0.351292721,0.001787487,0.230052882,0.331739385,0.356282172,0.272599629,0.014243952,-0.238055817,-0.489611983,-0.732154311,-0.90471306,-1,-0.921082062,-0.690883641,-0.343234865,0.076495662,0.400919051,0.586923779,0.654996742,0.626484921,0.49270016,0.242011404,0.013344388,-0.17193419,-0.34223375,-0.439624451,-0.444628633,-0.360663403,-0.132343718,0.206048133,0.444408193,0.575354958,0.664954305,0.698071271,0.617042263,0.459401052,0.282306178,0.10386176,-0.063998929,-0.193513153,-0.264009375,-0.249930549,-0.12203484,0.117661178,0.390348663,0.551302918,0.616815733,0.618977586,0.548467541,0.397345365,0.177161069,-0.04367548,-0.227154864,-0.374190805,-0.464525796,-0.473896649,-0.383185095,-0.208294558,0.003544159,0.204239763,0.321731682,0.362414353,0.35926258,0.288419899,0.103130088,-0.066941623,-0.217175339,-0.370344498,-0.439923057,-0.48686177,-0.488298236,-0.39824241,-0.222286816,-0.029651138,0.073589851,0.120219531,0.123010719,0.03202734,-0.12579673,-0.285311426
28. prr79 PRR5,-0.447855432,-0.051396008,0.30865415,0.532280025,0.579921786,0.536891521,0.441409015,0.199820163,-0.121994931,-0.417060083,-0.641938993,-0.853182411,-0.98670446,-1,-0.899535021,-0.63089346,-0.289873193,0.029058619,0.324091848,0.483108385,0.535578819,0.551625996,0.457453206,0.267357982,0.051205883,-0.124552693,-0.25377543,-0.386108856,-0.493575602,-0.464769401,-0.357899322,-0.163959471,0.113256909,0.341437816,0.506917351,0.59677193,0.596566933,0.570921725,0.496465616,0.346468048,0.15011504,-0.048608567,-0.190031377,-0.261652087,-0.317795282,-0.300662161,-0.172130521,0.041557069,0.275776894,0.458497656,0.561766736,0.598439188,0.552687856,0.444216458,0.317495957,0.200558289,0.053065292,-0.091975328,-0.176927055,-0.240417813,-0.289268558,-0.287311654,-0.201313953,-0.080433652,0.061302349,0.191496333,0.239642874,0.244325415,0.219774408,0.150445608,0.043083864,-0.076638099,-0.182827912,-0.262982931,-0.325094244,-0.376053993,-0.404468483,-0.379709044,-0.282043856,-0.138089671
29. prr79 PRR5,-0.204698771,0.123583843,0.453592599,0.726770224,0.802243986,0.753036175,0.694701054,0.509220448,0.196481793,-0.15600877,-0.455420292,-0.700092818,-0.890638729,-1,-0.973420651,-0.768143251,-0.417178642,-0.028016199,0.309234633,0.522833896,0.597790888,0.592711051,0.476716226,0.260509524,0.018278932,-0.24750867,-0.501947796,-0.69543704,-0.809821702,-0.837440031,-0.779914433,-0.626463943,-0.321453448,0.019052335,0.277600592,0.508815267,0.639927576,0.639254555,0.558984505,0.418871532,0.232954494,0.019608454,-0.19366396,-0.364375743,-0.480312643,-0.543624707,-0.501693105,-0.338353651,-0.079237543,0.215637872,0.436738221,0.549352962,0.594320175,0.580927955,0.508190619,0.373676381,0.185083172,-0.00776737,-0.171387538,-0.301076692,-0.395238443,-0.443622055,-0.417093221,-0.280656738,-0.071790878,0.16280153,0.374673908,0.49292318,0.547143133,0.551724939,0.446014565,0.290736948,0.124009042,-0.049482726,-0.184467759,-0.275756964,-0.334847346,-0.361200174,-0.34274014,-0.234734604
30. prr79 PRR5,-0.32126761,0.327752091,0.727134497,0.876460776,0.92568,0.842645269,0.631818778,0.239274725,-0.215881744,-0.550165992,-0.827844629,-0.964410696,-1,-0.896946507,-0.503318869,0.045435895,0.521779986,0.811462604,0.909583663,0.833968189,0.612146623,0.2540994,-0.127404813,-0.429730573,-0.710626426,-0.881289179,-0.928637329,-0.853927404,-0.59883007,-0.148427,0.269669998,0.526230192,0.640078091,0.657849995,0.586536872,0.37299506,0.071935404,-0.224942479,-0.506948378,-0.664730449,-0.750937989,-0.761069759,-0.614745131,-0.360315592,0.054523491,0.393737658,0.525376917,0.60455098,0.578697924,0.415707513,0.189527876,-0.036563174,-0.289023428,-0.515239887,-0.624635754,-0.659277027,-0.661341184,-0.481166753,-0.180306721,0.107268028,0.328557276,0.483073111,0.495639518,0.431210692,0.304860665,0.121532741,-0.053083687,-0.216375154,-0.3924616,-0.502724486,-0.467960967,-0.336332692,-0.088304298,0.167808345,0.340585099,0.450503406,0.529951845,0.507999984,0.393705765,0.23783849
31. prr79 PRR5,-0.529714067,-0.155624077,0.218604315,0.505014768,0.681161633,0.739079457,0.640954317,0.444203913,0.18294901,-0.120082932,-0.421619666,-0.688954468,-0.889203907,-1,-0.974810873,-0.672440265,-0.261774391,0.085609368,0.375174001,0.511590063,0.56219455,0.539896164,0.353929172,0.109587555,-0.13577542,-0.38151687,-0.622913336,-0.795363382,-0.833290558,-0.730058294,-0.502361522,-0.111683396,0.281442569,0.538052609,0.66387721,0.726405461,0.67803326,0.531178394,0.350005463,0.106328633,-0.113489999,-0.252455902,-0.347925671,-0.457902413,-0.470213084,-0.299961762,0.007193607,0.316884799,0.601216912,0.765030753,0.764665704,0.758257552,0.67996367,0.463217124,0.16584493,-0.078651585,-0.311287289,-0.481601,-0.532511993,-0.529193834,-0.39853052,-0.161213179,0.106286363,0.362216825,0.501670542,0.54503972,0.524640445,0.388386804,0.195996589,-0.014180851,-0.2234129,-0.397491769,-0.506183722,-0.604346562,-0.651525417,-0.504555119,-0.280187508,-0.035487172,0.188683807,0.319028643
32. prr79 PRR5,-0.537565748,-0.165156505,0.200092381,0.445416132,0.57002253,0.57100094,0.409635965,0.224940499,-0.004420922,-0.272884564,-0.50809104,-0.80067731,-0.975244025,-1,-0.964239097,-0.655629662,-0.203410617,0.185261955,0.4335982,0.596045257,0.688417076,0.654927641,0.484441229,0.288851521,0.051088423,-0.227944855,-0.466916903,-0.576777159,-0.659269675,-0.648284403,-0.427604148,-0.040090148,0.333544208,0.625884273,0.794452311,0.798720764,0.752756277,0.581899086,0.315272127,0.112123272,-0.087767158,-0.323861938,-0.490735414,-0.486049157,-0.423402417,-0.206460947,0.103833371,0.367403054,0.631421217,0.739051638,0.700005055,0.598628583,0.389239241,0.162833101,-0.042702914,-0.233801182,-0.395687412,-0.51800101,-0.559269247,-0.480415593,-0.279885775,0.004275898,0.274195663,0.444249152,0.510045002,0.545580383,0.483146539,0.332064412,0.172566431,-0.061795485,-0.295488786,-0.462274411,-0.575770566,-0.665248174,-0.67587086,-0.522212555,-0.217819224,0.060924824,0.214373255,0.286498119
33. WT PRR7,0.438856985,0.76957194,1,0.987651882,0.689409645,0.322229937,-0.028091602,-0.336595411,-0.483030744,-0.632729607,-0.747845066,-0.693098606,-0.650879791,-0.442400189,-0.111768141,0.046959078,0.169277227,0.161249207,0.015786346,-0.062397664,-0.191831136,-0.342301123,-0.420357603,-0.448343097,-0.438569457,-0.352803641,-0.177684003,-0.00066328,0.139557655,0.195030272,0.134769752,0.02603665,-0.089697787,-0.19438236,-0.267531069,-0.272650137,-0.262288789,-0.223933867,-0.052116244,0.157968118,0.310874661,0.356058154,0.292172152,0.225767141,0.173650173,0.093378988,0.008991576,-0.033933595,-0.015374005,0.05083102,0.142828729,0.275332033,0.406798145,0.449958508,0.421545683,0.323057261,0.176077462,0.041495607,-0.068615444,-0.120520958,-0.122042232,-0.142269937,-0.059087367,0.099996917,0.198533647,0.217495786,0.168210022,0.084564054,-0.008183179,-0.132354355,-0.219230724,-0.247473709,-0.281130434,-0.313200927,-0.265618578,-0.122365473,0.016034204,0.101573069,0.115120756,0.070690888
34. WT PRR7,0.459939326,0.840110714,1,0.859797152,0.576255188,0.275800139,-0.047228274,-0.352876426,-0.56206527,-0.678846718,-0.740125565,-0.726514309,-0.600162998,-0.38508855,-0.18534454,-0.048392219,-0.020196219,-0.124210149,-0.221542178,-0.286020983,-0.320122087,-0.326442071,-0.343640381,-0.289200502,-0.157142857,0.012727359,0.218751966,0.339927138,0.353360285,0.280035234,0.122842584,-0.036124487,-0.09997765,-0.112783148,-0.174613207,-0.178838327,-0.035449681,0.168614226,0.293654042,0.347577466,0.342221654,0.247920719,0.093080348,-0.013123462,-0.089918666,-0.11242715,-0.081212791,-0.036474251,0.060371153,0.185876502,0.289581819,0.317267594,0.22966022,0.129824368,0.013990788,-0.120652426,-0.158911061,-0.21018453,-0.237499095,-0.161302536,-0.015535617,0.127534045,0.243567417,0.279843136,0.204432522,0.131135369,0.042921683,-0.061376221,-0.144745025,-0.207888765,-0.258432478,-0.226382119,-0.074260023,0.101611038,0.170657931,0.162628965,0.103081478,-0.030031398,-0.137263456,-0.196031708
35. WT PRR7,0.271518268,0.656625709,0.957311641,1,0.828072079,0.541975473,0.231333868,-0.056032483,-0.332536631,-0.543573624,-0.62393027,-0.585476323,-0.535713737,-0.42545963,-0.200078915,0.046039301,0.102502739,-0.012184191,-0.154515417,-0.23243992,-0.302320324,-0.377019853,-0.409362603,-0.367271391,-0.322072036,-0.243615688,-0.073410695,0.154703059,0.267053676,0.265786751,0.185021238,0.035756097,-0.109011521,-0.201581735,-0.274146314,-0.343350635,-0.279034308,-0.125502857,0.024446817,0.133019707,0.21238749,0.1824052,0.094211674,0.046053586,-0.047999929,-0.160676705,-0.234906154,-0.24958389,-0.216147455,-0.106141348,0.058181735,0.207573185,0.288593471,0.277765847,0.188029023,0.07148962,-0.006277403,-0.062943142,-0.097225951,-0.085507352,-0.025753635,0.067117082,0.168247291,0.257306379,0.317222776,0.291692491,0.190751029,0.066660473,-0.050147081,-0.154369873,-0.222595297,-0.246276443,-0.240544092,-0.145849124,0.007294284,0.14010279,0.208130126,0.196608308,0.151646243,0.091949448
36. WT PRR7,0.156582947,0.648085097,1,0.974794981,0.718441707,0.404488001,0.096582735,-0.198276576,-0.412618269,-0.560300039,-0.621772757,-0.598825488,-0.554853634,-0.299542904,-0.018630458,0.093811625,0.158690222,0.117990225,0.007843961,-0.127982459,-0.268382937,-0.326668982,-0.410443915,-0.43762133,-0.293392109,-0.157138183,0.06441704,0.209859573,0.153096774,0.090502389,0.010235812,-0.070633888,-0.152390666,-0.247196478,-0.254015343,-0.246428486,-0.185354155,0.00876049,0.17000348,0.204609024,0.157929484,0.107052449,0.054061876,-0.019808766,-0.086365928,-0.133326522,-0.173990806,-0.154220083,-0.06277009,0.098020153,0.264433046,0.276185618,0.225892448,0.175461055,0.091451407,-0.033747599,-0.084616576,-0.127241762,-0.185527892,-0.134679413,-0.03282942,0.065174334,0.158481304,0.235835841,0.208370906,0.122864708,0.021106162,-0.075255436,-0.120114051,-0.137620698,-0.138439883,-0.091768963,0.025087905,0.130790635,0.203228701,0.206221048,0.122667558,0.078255862,0.010534058,-0.093109698
37. WT PRR7,0.27630225,0.675427688,0.986391261,1,0.807716979,0.491181458,0.110250733,-0.185655399,-0.39715325,-0.561589986,-0.667434215,-0.656908655,-0.620801947,-0.556930223,-0.340704689,-0.107108768,0.031424728,0.052093316,-0.007868147,-0.126672635,-0.278866394,-0.411103031,-0.447473083,-0.40862721,-0.378012851,-0.355148958,-0.130191749,0.133342932,0.28665909,0.363828821,0.283412736,0.11998089,-0.024211157,-0.140002108,-0.17301497,-0.183764618,-0.23982164,-0.254380701,-0.12519554,0.106936534,0.296582483,0.360731686,0.318326784,0.229957069,0.138738955,0.035348096,-0.033688148,-0.062408077,-0.104364668,-0.065147889,0.034882359,0.14553142,0.30270112,0.386145464,0.345625609,0.227582686,0.077880017,-0.021128626,-0.081815587,-0.171657738,-0.21262029,-0.202272252,-0.151455561,-0.031080194,0.148967522,0.257607288,0.231092307,0.195009759,0.140573039,0.031209479,-0.112979173,-0.201869767,-0.246255424,-0.265264743,-0.239188681,-0.136474853,0.024839675,0.161876282,0.18153892,0.120616161
38. WT PRR7,-0.026838131,0.42558385,0.840158017,1,0.911986132,0.653834651,0.247680724,-0.132400982,-0.439243604,-0.685734472,-0.778740497,-0.779577617,-0.744825301,-0.634577734,-0.358694998,-0.026061037,0.200797291,0.254983816,0.144850193,-0.034131181,-0.201558947,-0.378015893,-0.448425363,-0.464048546,-0.558942093,-0.522719676,-0.291247294,0.01222848,0.199212523,0.25443646,0.239020431,0.205290704,0.143609728,0.031219298,-0.106669928,-0.202553111,-0.211813375,-0.149589427,-0.048886265,0.083327136,0.277259795,0.413488352,0.404335459,0.387850665,0.371694903,0.288103789,0.119202212,0.003399534,-0.078798853,-0.13275037,-0.076201275,0.027961702,0.16768142,0.336831787,0.443911218,0.418519459,0.296492238,0.168471339,0.045707864,-0.072270603,-0.175808992,-0.241716112,-0.242956945,-0.16935554,-0.030551004,0.140610319,0.26742568,0.279594368,0.167243361,0.015390529,-0.137799501,-0.257531725,-0.304502505,-0.317291773,-0.310429585,-0.256669082,-0.121453324,0.035227697,0.122072491,0.104687052
39. WT PRR7,0.127647218,0.593568606,0.965037858,1,0.800573878,0.427122602,-0.004348373,-0.314263578,-0.613251052,-0.766950139,-0.839586081,-0.941242049,-0.794319233,-0.497584516,-0.165931176,0.079275703,0.105382262,0.021661779,-0.099598874,-0.210315783,-0.30795896,-0.454931207,-0.511765276,-0.460647851,-0.32067253,-0.063433081,0.142773171,0.242206301,0.263079958,0.207768482,0.035593634,-0.122514116,-0.228812241,-0.317359387,-0.358449546,-0.266286189,-0.046041574,0.210004704,0.390914602,0.450473564,0.449302744,0.409560137,0.328123828,0.22157138,0.068751077,-0.014879383,0.025140068,0.13464591,0.312044557,0.487935027,0.581529192,0.584089922,0.551766539,0.446919681,0.275298734,0.073712712,-0.101421625,-0.167123109,-0.164437862,-0.057483874,0.16521441,0.344357607,0.386626297,0.29341801,0.118708641,-0.075520301,-0.248840575,-0.400363104,-0.47306787,-0.457429632,-0.441392917,-0.279087463,-0.056346109,0.064461466,0.06245672,0.017151377,-0.052378396,-0.141197644,-0.2501856,-0.37845208
40. WT PRR7,0.126846484,0.680073202,0.979252101,0.908661202,0.681026887,0.306650263,-0.104358772,-0.463150519,-0.800275552,-0.948691583,-0.989497582,-1,-0.800409853,-0.538632239,-0.213233953,0.13479525,0.184121821,0.111640288,0.032649422,-0.09724385,-0.280004738,-0.446708527,-0.548990764,-0.571846715,-0.488634878,-0.245182584,0.054620639,0.242720789,0.340482853,0.318888264,0.184972745,0.020442133,-0.090779121,-0.192713847,-0.263483622,-0.229373134,-0.192175297,-0.049944849,0.234563959,0.491809119,0.565156378,0.552944428,0.537402442,0.463714939,0.396724802,0.315321131,0.231756174,0.226580887,0.199567066,0.276340626,0.49323642,0.603772388,0.634766648,0.594781203,0.481533871,0.35140735,0.201064799,0.04533289,-0.068782116,-0.107482406,-0.141615499,-0.09990897,0.063725678,0.153411338,0.168399407,0.12607464,0.032230442,-0.060094957,-0.172273143,-0.281940841,-0.345148859,-0.403589883,-0.476946154,-0.480555997,-0.341260908,-0.204726477,-0.152412919,-0.190134861,-0.281995274,-0.385262123
41. prr79 TOC1,-0.629257356,-0.586179262,-0.564019015,-0.544387042,-0.394637368,-0.13890837,0.173343488,0.561340811,0.877052345,1,0.908252712,0.623132518,0.257195557,-0.059956611,-0.286991937,-0.440705574,-0.55033082,-0.627212809,-0.653439905,-0.607384172,-0.485459456,-0.316292191,-0.058437698,0.295692837,0.621090066,0.818429618,0.823347364,0.627374176,0.341370896,0.071429658,-0.134778731,-0.299298643,-0.379518465,-0.386850912,-0.431793028,-0.441870708,-0.343739767,-0.141863091,0.103345767,0.344811505,0.555972913,0.711751193,0.732021513,0.583573197,0.329919577,0.061612206,-0.162822717,-0.315895507,-0.375910465,-0.393102819,-0.40585218,-0.373125977,-0.287249826,-0.149054536,0.043265105,0.273724937,0.480812892,0.593695334,0.59182251,0.484173993,0.301610868,0.088565868,-0.120573606,-0.282191257,-0.366444892,-0.415932568,-0.441766996,-0.429166694,-0.368879662,-0.259369943,-0.110024803,0.062281824,0.246434421,0.371277971,0.364378186,0.26959299,0.094763201,-0.132913932,-0.324310393,-0.470558316
42. prr79 TOC1,-0.535195948,-0.590134118,-0.632006922,-0.595538417,-0.449711001,-0.215449048,0.086033166,0.541113832,0.920586549,1,0.878679598,0.558267418,0.162229264,-0.150722768,-0.365529762,-0.462682372,-0.527254091,-0.613382192,-0.564759106,-0.490597829,-0.369726769,-0.070802959,0.255317677,0.525765665,0.693722843,0.700152063,0.509775999,0.236306791,0.002034128,-0.163620585,-0.276708816,-0.371271666,-0.455745624,-0.491638297,-0.435396725,-0.288527043,-0.076927384,0.17892254,0.438808888,0.632206084,0.693199108,0.610180552,0.42755596,0.217925862,0.044483031,-0.0761993,-0.157888131,-0.209508699,-0.227983989,-0.214459058,-0.159448701,-0.053976477,0.098261338,0.273773544,0.433286047,0.519519519,0.481238834,0.343039806,0.168141579,0.00896265,-0.118337735,-0.201199237,-0.2458161,-0.274438811,-0.303731812,-0.298504344,-0.225207505,-0.086965098,0.069153513,0.202420428,0.279433786,0.274317603,0.178339597,0.027628205,-0.110600967,-0.195447953,-0.281906838,-0.341738926,-0.350512864,-0.343581477
43. prr79 TOC1,-0.655801433,-0.674448705,-0.693151291,-0.703352119,-0.626043159,-0.387285924,-0.063420421,0.364719492,0.795393818,1,0.877137804,0.501433692,0.083660919,-0.209820526,-0.475099371,-0.632392546,-0.676510829,-0.728235071,-0.757489614,-0.636560752,-0.386337718,-0.133230637,0.215761257,0.605589186,0.888995209,0.953943411,0.807218564,0.493745787,0.140888135,-0.092001218,-0.202352828,-0.238260354,-0.255323187,-0.280548901,-0.266630763,-0.153119017,0.062490225,0.320194972,0.581694546,0.806025305,0.885109068,0.719261301,0.467613459,0.210492041,-0.031534162,-0.217566944,-0.295422613,-0.317512772,-0.318623131,-0.253240237,-0.139197763,0.026322623,0.256648899,0.531337431,0.760005249,0.859969683,0.772058582,0.505185392,0.242641983,0.013161996,-0.189403456,-0.298122831,-0.392079248,-0.46192815,-0.456253312,-0.376872043,-0.231631728,-0.034293264,0.190345223,0.39150547,0.467898598,0.398237554,0.216616365,-0.036027067,-0.263944406,-0.429859532,-0.554162852,-0.662960404,-0.747001265,-0.77824967
44. prr79 TOC1,-0.519225186,-0.619510768,-0.649922806,-0.556602787,-0.364940124,-0.026549,0.37843684,0.762898489,1,0.867874343,0.508931525,0.10244887,-0.250242769,-0.488904119,-0.56849894,-0.588634462,-0.628467602,-0.630791536,-0.478421005,-0.221774702,0.140860427,0.548141037,0.827316182,0.823533739,0.620567148,0.337082773,0.064327554,-0.155903042,-0.32664781,-0.379109604,-0.385544335,-0.414145658,-0.379048648,-0.16161399,0.14626774,0.46867665,0.739291079,0.828805719,0.693674641,0.431591247,0.12799311,-0.16166859,-0.344733416,-0.39656236,-0.44768553,-0.482511614,-0.382391414,-0.263336202,-0.036851101,0.291385149,0.597877562,0.763455859,0.729214498,0.540090406,0.263838201,-0.014851873,-0.201325571,-0.309820477,-0.389792538,-0.427713478,-0.375112773,-0.251032449,-0.113245379,0.08659381,0.347856915,0.553591235,0.621571944,0.501580921,0.259711303,0.016171528,-0.170108102,-0.3291517,-0.460106382,-0.514417393,-0.493120062,-0.468338207,-0.349738387,-0.151704618,0.064893112,0.273266949
45. prr79 TOC1,-0.615959027,-0.696379712,-0.727144076,-0.654502634,-0.430647484,-0.032710439,0.407014981,0.777477551,1,0.893911215,0.533950255,0.109092336,-0.241900169,-0.48349608,-0.613806452,-0.665039412,-0.686469129,-0.654644161,-0.572360844,-0.442237951,-0.222517659,0.104278338,0.495874128,0.80974832,0.844170874,0.712132055,0.458633387,0.093763227,-0.118128233,-0.242507579,-0.357835533,-0.411145548,-0.403058062,-0.344867296,-0.237627814,-0.069469897,0.166745253,0.430153814,0.667853842,0.831403971,0.808350132,0.604084995,0.316388203,0.037910395,-0.153803293,-0.246419005,-0.281469965,-0.298437834,-0.272979143,-0.175357049,-0.015069785,0.15927479,0.388588492,0.64413641,0.791145345,0.765040906,0.619367596,0.414468022,0.167153827,-0.042943733,-0.191073079,-0.288424251,-0.336573334,-0.344222222,-0.311090571,-0.233400421,-0.115284306,0.040995304,0.222538455,0.378391149,0.409944365,0.302098067,0.106564621,-0.107681765,-0.30796749,-0.457798136,-0.543407024,-0.590816623,-0.638875197,-0.635095203
46. prr79 TOC1,-0.872514243,-0.953506869,-0.935089108,-0.803747461,-0.612124514,-0.306070101,0.118707598,0.573603505,0.890904486,0.93464555,0.712065778,0.3611027,0.020397477,-0.274524797,-0.503090671,-0.605956634,-0.677824896,-0.723966009,-0.664071746,-0.542813258,-0.359757918,-0.080042866,0.301208609,0.665859646,0.873294343,0.855543905,0.694214469,0.443164969,0.157994578,-0.07510508,-0.233851588,-0.309332477,-0.312297315,-0.30598315,-0.253581941,-0.118067281,0.063223003,0.281822254,0.546457427,0.828506354,1,0.984273345,0.798347935,0.543360456,0.312066568,0.121427033,-0.047524141,-0.159694722,-0.182539175,-0.166246223,-0.205081924,-0.153306284,0.014878102,0.214628239,0.438362212,0.647211483,0.76227076,0.707269258,0.524010093,0.297558354,0.090334951,-0.102983343,-0.263986745,-0.364378266,-0.398957536,-0.422967834,-0.428358014,-0.378178402,-0.292727166,-0.172958405,-0.024784956,0.116059448,0.179928429,0.123986638,-0.048549382,-0.282887934,-0.46974315,-0.589868317,-0.716746409,-0.802901701
47. prr79 TOC1,-0.712920665,-0.76925415,-0.733894031,-0.609876845,-0.37062376,0.059013446,0.459287249,0.821259941,1,0.77482767,0.44783398,0.102289043,-0.185176711,-0.33504486,-0.420580443,-0.489941794,-0.560504779,-0.558263592,-0.375805975,-0.122161896,0.150911606,0.441075524,0.683223425,0.709059997,0.570067532,0.316935654,0.017490686,-0.174768523,-0.303394351,-0.4023529,-0.452758367,-0.438040074,-0.39454395,-0.276460514,-0.056196623,0.232580523,0.526846219,0.678978735,0.671615928,0.544610393,0.298913304,0.090285769,-0.08183681,-0.215894417,-0.241718983,-0.235273214,-0.239115705,-0.214133299,-0.096924983,0.109063733,0.335142472,0.515355977,0.590712289,0.526022588,0.390380042,0.225353602,0.064494262,-0.050791841,-0.115404274,-0.184562856,-0.239975932,-0.233972688,-0.192466656,-0.096215355,0.038600142,0.189069876,0.33598642,0.383156119,0.305852876,0.139279652,-0.049404055,-0.182816642,-0.273897362,-0.335551739,-0.372500903,-0.399854682,-0.376460003,-0.305126927,-0.201212864,-0.067899679
48. prr79 TOC1,-0.778365689,-0.837479751,-0.850888683,-0.749746773,-0.579594353,-0.253326253,0.204233401,0.611513623,0.842582051,0.845326399,0.571637397,0.120914791,-0.257140484,-0.51264155,-0.605832404,-0.644950896,-0.72412908,-0.668024905,-0.574612768,-0.347288756,0.058340977,0.444410106,0.825700766,1,0.860352698,0.528511908,0.177167149,-0.066108125,-0.202346115,-0.286592222,-0.339822524,-0.357192121,-0.307995921,-0.181831562,0.025967044,0.341318525,0.692742743,0.947219591,0.987516643,0.80611733,0.556047446,0.293025724,0.060908483,-0.102210871,-0.229450998,-0.29376116,-0.284465425,-0.212207136,-0.072623101,0.164060833,0.446749919,0.685700167,0.815254943,0.810593533,0.624943716,0.346935718,0.093816446,-0.104091718,-0.242012846,-0.319391687,-0.357641544,-0.369702849,-0.318055738,-0.176373213,0.015219728,0.22659492,0.431721695,0.476850346,0.389342033,0.204244086,-0.060826319,-0.298847414,-0.425653288,-0.512070736,-0.5863651,-0.583086611,-0.591872708,-0.549671951,-0.435302175,-0.281987358
49. WT PRR5,-0.838807528,-0.098732339,0.507104897,0.846119965,1,0.948950391,0.741748369,0.452914026,0.025844204,-0.341981833,-0.533867456,-0.65333128,-0.752433483,-0.754481144,-0.62306191,-0.447976503,-0.186830962,0.034462714,0.08702313,0.107607776,0.026836861,-0.144753443,-0.264641372,-0.290396155,-0.320110619,-0.374358958,-0.329022318,-0.164472109,0.076931136,0.289191214,0.346967616,0.344038309,0.296952843,0.162588292,0.018596604,-0.112252198,-0.203624335,-0.23225827,-0.265436074,-0.198266919,-0.008327635,0.122097186,0.209112639,0.246818878,0.208938799,0.130219213,0.048482138,-0.026648951,-0.091680159,-0.104709999,-0.066483197,0.015646053,0.150024143,0.326023389,0.424338469,0.407785995,0.406328096,0.327005983,0.192419247,0.110416739,0.067803399,-0.006466471,-0.093062361,-0.104141062,-0.052651848,0.04447606,0.150936519,0.200407487,0.150034664,0.071889997,0.014519978,-0.095576616,-0.159300456,-0.186118578,-0.256462508,-0.301413018,-0.296996897,-0.237864232,-0.122614804,0.002012581
50. WT PRR5,-0.734394073,-0.161846814,0.388865223,0.764316921,0.97295809,1,0.821901793,0.523902691,0.150458827,-0.174686695,-0.355149749,-0.42675995,-0.441227364,-0.449305823,-0.395020469,-0.205211274,-0.040622285,0.065456594,0.119754375,0.095507069,-0.024734299,-0.129666446,-0.222633176,-0.325934914,-0.351380792,-0.300603316,-0.204235639,-0.082210914,0.039350789,0.081873951,0.03267622,-0.072242941,-0.175732493,-0.231181546,-0.293303181,-0.33255177,-0.292850478,-0.216897476,-0.142138755,-0.003939028,0.147503958,0.156057589,0.162660839,0.117180925,0.010348069,-0.07249168,-0.160647866,-0.193217625,-0.161751315,-0.101558833,-0.003981889,0.1224148,0.241823204,0.309421894,0.297226562,0.21826001,0.140416599,0.077863791,-0.003645505,-0.062397324,-0.07653341,-0.054770796,0.004944979,0.12185446,0.184909587,0.158750341,0.097669171,0.048835372,-0.02346516,-0.084515971,-0.12493375,-0.165898445,-0.126374821,-0.069821516,-0.014592689,0.076471915,0.156806062,0.18296527,0.137926917,0.057725401
51. WT PRR5,-1,-0.257283522,0.349206954,0.720816779,0.927935759,0.874063579,0.567436981,0.165596743,-0.157632701,-0.473333693,-0.693224861,-0.753412488,-0.800125366,-0.75859919,-0.573207642,-0.30001143,-0.058263191,0.145133233,0.232385656,0.138671687,-0.039417672,-0.157039756,-0.213985697,-0.254892239,-0.228872728,-0.214030279,-0.140280224,0.065755416,0.233567461,0.322683683,0.367162707,0.374214312,0.282798097,0.139169071,0.007109804,-0.06225893,-0.031896485,0.001082384,0.025834153,0.116504871,0.263900035,0.37573875,0.3928266,0.327703914,0.231275914,0.156394108,0.082519333,-0.007408497,0.004695146,0.023293009,0.008083078,0.049978079,0.174622206,0.288895381,0.331442425,0.305867611,0.191990188,0.083803081,0.005923297,-0.092558329,-0.125943793,-0.124371933,-0.127986395,-0.101483789,0.006599194,0.106591141,0.118654611,0.062911881,-0.024179135,-0.110558376,-0.186542684,-0.249994747,-0.259360499,-0.256095255,-0.264044125,-0.229570175,-0.136475573,-0.066877624,-0.060747083,-0.058872204
